,index,hangul_word,english_phrase,does_end_in_hada,hanja_word,hanja_exists,hanja_word_with_hada,num_hangul_words
535,출발,출발,departure,False,出發,True,出發,1
534,출근,출근하다,to go to work,True,出勤,True,出勤하다,1
533,축구,축구,soccer,False,蹴球,True,蹴球,1
532,추석,추석,the Korean Thanksgiving,False,秋夕,True,秋夕,1
531,초등학생,초등학생,elementary school student,False,初等學生,True,初等學生,1
530,청소,청소하다,to clean,True,淸掃,True,淸掃하다,1
529,청소,청소,cleaning,False,淸掃,True,淸掃,1
526,책상,책상,desk,False,冊床,True,冊床,1
525,책방,책방,bookstore,False,冊房,True,冊房,1
522,창문,창문,window,False,窓門,True,窓門,1
510,질문,질문,question,False,質問,True,質問,1
507,직업,직업,job/ occupation,False,職業,True,職業,1
506,지하철역,지하철역,subway station,False,地下鐵驛,True,地下鐵驛,1
505,지하철,지하철,subway,False,地下鐵,True,地下鐵,1
503,지난,지난,last,False,至難,True,至難,1
502,지금,지금,now,False,只今,True,只今,1
501,지갑,지갑,wallet,False,紙匣,True,紙匣,1
500,중학생,중학생,middle school student,False,中學生,True,中學生,1
499,중국어,중국어,Chinese (language),False,中國語,True,中國語,1
498,중국,중국,China,False,中國,True,中國,1
497,준비,준비하다,to prepare,True,準備,True,準備하다,1
496,주차장,주차장,parking lot,False,駐車場,True,駐車場,1
491,주소,주소,address,False,住所,True,住所,1
490,주말,주말,weekend,False,週末,True,週末,1
484,제주도,제주도,Jeju Island,False,濟州島,True,濟州島,1
480,점심,점심,lunch,False,點心,True,點心,1
479,전화번호,전화번호,telephone number,False,電話番號,True,電話番號,1
466,장미,장미,rose,False,薔薇,True,薔薇,1
462,작년,작년,last year,False,昨年,True,昨年,1
461,자주,자주,often,False,自主,True,自主,1
460,자전거,자전거,bicycle,False,自轉車,True,自轉車,1
454,일요일,일요일,Sunday,False,日曜日,True,日曜日,1
452,일본어,일본어,Japanese (language),False,日本語,True,日本語,1
451,일본,일본,Japan,False,日本,True,日本,1
442,인천공항,인천공항,Incheon Airport,False,仁川空港,True,仁川空港,1
437,이용,이용,use,False,利用,True,利用,1
418,음악,음악,music,False,音樂,True,音樂,1
417,음식,음식,food,False,飮食,True,飮食,1
416,은행원,은행원,bank clerk,False,銀行員,True,銀行員,1
410,월요일,월요일,Monday,False,月曜日,True,月曜日,1
407,운전,운전하다,to drive,True,運轉,True,運轉하다,1
406,운전,운전,driving,False,運轉,True,運轉,1
405,운동,운동하다,to exercise / to work out,True,運動,True,運動하다,1
404,운동,운동,exercise / workout,False,運動,True,運動,1
403,우체국,우체국,post office,False,郵遞局,True,郵遞局,1
402,우유,우유,milk,False,牛乳,True,牛乳,1
401,우산,우산,umbrella,False,雨傘,True,雨傘,1
398,요일,요일,a day of the week,False,曜日,True,曜日,1
396,요리,요리하다,to cook,True,料理,True,料理하다,1
397,요리사,요리사,chef,False,料理師,True,料理師,1
395,요리,요리,cooking,False,料理,True,料理,1
391,외국,외국,foreign country,False,外國,True,外國,1
387,온돌방,온돌방,traditional Korean room / hot-floored room,False,溫突房,True,溫突房,1
386,오후,오후,afternoon / p.m.,False,午後,True,午後,1
385,오전,오전,morning / a.m.,False,午前,True,午前,1
384,오월,오월,May,False,五月,True,五月,1
377,예약,예약하다,to reserve,True,豫約,True,豫約하다,1
369,영국,영국,the United Kingdom,False,英國,True,英國,1
368,엽서,엽서,postcard,False,葉書,True,葉書,1
364,연필,연필,pencil,False,鉛筆,True,鉛筆,1
360,여행,여행하다,to travel,True,旅行,True,旅行하다,1
361,여행사,여행사,travel agency,False,旅行社,True,旅行社,1
359,여행,여행,trip travel,False,旅行,True,旅行,1
358,여자,여자,woman female,False,女子,True,女子,1
356,여동생,여동생,younger sister,False,女同生,True,女同生,1
341,약속,약속,appointment,False,約束,True,約束,1
340,약국,약국,pharmacy,False,藥局,True,藥局,1
338,야채,야채,vegetable,False,野菜,True,野菜,1
337,야구,야구,baseball,False,野球,True,野球,1
334,안내,안내,information guide,False,案內,True,案內,1
331,악수,악수하다,to shake hands,True,握手,True,握手하다,1
311,십일월,십일월,November,False,十一月,True,十一月,1
310,십이월,십이월,December,False,十二月,True,十二月,1
309,십만,십만,hundred thousand,False,十萬,True,十萬,1
307,심심,심심하다,bored,True,甚深,True,甚深하다,1
302,식당,식당,restaurant,False,食堂,True,食堂,1
301,시험,시험,test,False,試驗,True,試驗,1
295,시월,시월,October,False,十月,True,十月,1
294,시내,시내,downtown,False,市內,True,市內,1
289,시간표,시간표,time table,False,時間表,True,時間表,1
288,시간,시간,hour,False,時間,True,時間,1
278,숙제,숙제하다,to do homework,True,宿題,True,宿題하다,1
277,숙제,숙제,homework,False,宿題,True,宿題,1
276,수요일,수요일,Wednesday,False,水曜日,True,水曜日,1
274,수영,수영하다,to swim,True,水泳,True,水泳하다,1
275,수영장,수영장,swimming pool,False,水泳場,True,水泳場,1
273,수영,수영,swimming,False,水泳,True,水泳,1
270,소포,소포,parcel,False,小包,True,小包,1
267,세탁소,세탁소,dry cleaner's,False,洗濯所,True,洗濯所,1
263,성함,성함,name (honorific),False,姓銜,True,姓銜,1
259,생일,생일,birthday,False,生日,True,生日,1
258,생선회,생선회,sliced raw fish,False,生鮮膾,True,生鮮膾,1
257,생선,생선,fish,False,生鮮,True,生鮮,1
254,삼월,삼월,March,False,三月,True,三月,1
248,사진,사진,photograph,False,寫眞,True,寫眞,1
241,사월,사월,April,False,四月,True,四月,1
238,사무실,사무실,office,False,事務室,True,事務室,1
237,사랑,사랑하다,to love,True,舍廊,True,舍廊하다,1
223,비행기,비행기,airplane,False,飛行機,True,飛行機,1
214,부산,부산,Busan,False,釜山,True,釜山,1
212,복잡,복잡하다,crowded jammed,True,複雜,True,複雜하다,1
208,병원,병원,hospital,False,病院,True,病院,1
199,백화점,백화점,department store,False,百貨店,True,百貨店,1
194,방학,방학,school holidays,False,放學,True,放學,1
180,미안,미안하다,sorry,True,未安,True,未安하다,1
179,미국,미국,the United States of America,False,美國,True,美國,1
171,목요일,목요일,Thursday,False,木曜日,True,木曜日,1
165,명동,명동,Myeong-dong,False,鳴動,True,鳴動,1
156,맥주,맥주,beer,False,麥酒,True,麥酒,1
134,등산,등산,mountain climbing / hiking,False,登山,True,登山,1
124,동생,동생,younger brother or sister,False,同生,True,同生,1
122,독일,독일,Germany,False,獨逸,True,獨逸,1
117,도서관,도서관,library,False,圖書館,True,圖書館,1
91,녹차,녹차,green tea,False,綠茶,True,綠茶,1
90,녹색,녹색,green,False,綠色,True,綠色,1
82,냉장고,냉장고,refrigerator,False,冷藏庫,True,冷藏庫,1
81,냉면,냉면,naengmyeon,False,冷麵,True,冷麵,1
80,내일,내일,tomorrow,False,來日,True,來日,1
75,남편,남편,husband,False,男便,True,男便,1
74,남자,남자,man male,False,男子,True,男子,1
59,기타,기타,guitar,False,其他,True,其他,1
56,기차,기차,train,False,汽車,True,汽車,1
55,기자,기자,reporter,False,記者,True,記者,1
54,기숙사,기숙사,dormitory,False,寄宿舍,True,寄宿舍,1
53,기분,기분,feeling,False,氣分,True,氣分,1
51,금요일,금요일,Friday,False,金曜日,True,金曜日,1
50,극장,극장,movie theater,False,劇場,True,劇場,1
38,국적,국적,nationality,False,國籍,True,國籍,1
37,구월,구월,September,False,九月,True,九月,1
36,구두,구두,dress shoes,False,口頭,True,口頭,1
34,교실,교실,classroom,False,敎室,True,敎室,1
31,공항,공항,airport,False,空港,True,空港,1
30,공책,공책,notebook,False,空冊,True,空冊,1
22,고민,고민,agony / worry,False,苦悶,True,苦悶,1
21,고등학생,고등학생,high school student,False,高等學生,True,高等學生,1
18,결혼,결혼하다,to marry,True,結婚,True,結婚하다,1
17,결혼,결혼,marriage,False,結婚,True,結婚,1
14,건강,건강,health,False,健康,True,健康,1
10,감기,감기,cold,False,感氣,True,感氣,1
8,갈색,갈색,brown,False,褐色,True,褐色,1
7,간호사,간호사,nurse,False,看護師,True,看護師,1
6,가족,가족,family,False,家族,True,家族,1
5,가방,가방,bag,False,街坊,True,街坊,1
618,힘들다,힘들다,laborous hard,False,,False,,0
607,혼자,혼자,alone,False,,False,,0
606,호텔,호텔,hotel,False,,False,,0
601,형,형,elder brother from a male perspective,False,,False,,0
602,형,형,older brother,False,,False,,0
600,허리,허리,waist,False,,False,,0
599,햄버거,햄버거,hamburger,False,,False,,0
598,핸드폰,핸드폰,mobile phone,False,,False,,0
596,할아버지,할아버지,grandfather,False,,False,,0
595,할머니,할머니,grandmother,False,,False,,0
593,한번,한번,once,False,,False,,0
589,한,한,one (when modifying a counting unit that follows),False,,False,,0
586,하얀색,하얀색,white,False,,False,,0
585,하루,하루,one day,False,,False,,0
0,,하다,to do,True,,False,,0
584,하나,하나,one,False,,False,,0
583,피자,피자,pizza,False,,False,,0
582,피우다,피우다,to smoke (a cigarette),False,,False,,0
581,피아노,피아노,piano,False,,False,,0
580,피라미드,피라미드,pyramid,False,,False,,0
578,피,피,blood,False,,False,,0
577,프랑스어,프랑스어,French (language),False,,False,,0
576,프랑스,프랑스,France,False,,False,,0
575,표,표,ticket,False,,False,,0
574,포크,포크,fork,False,,False,,0
571,편,편하다,comfortable,True,,False,,0
569,팔,팔,arm,False,,False,,0
570,팔,팔,eight,False,,False,,0
568,파티,파티,party,False,,False,,0
567,파리,파리,Paris,False,,False,,0
566,파란색,파란색,blue,False,,False,,0
565,티셔츠,티셔츠,T-shirt,False,,False,,0
564,특히,특히,especially,False,,False,,0
560,텔레비전,텔레비전,television,False,,False,,0
559,테니스,테니스,tennis,False,,False,,0
558,택시,택시,taxi,False,,False,,0
556,타다,타다,to get on to ride,False,,False,,0
555,크다,크다,big,False,,False,,0
554,콧물,콧물,runny nose,False,,False,,0
553,콜라,콜라,cola,False,,False,,0
552,코트,코트,coat,False,,False,,0
551,코,코,nose,False,,False,,0
550,케이크,케이크,cake,False,,False,,0
549,컴퓨터,컴퓨터,computer,False,,False,,0
548,커피숍,커피숍,coffee shop,False,,False,,0
547,커피,커피,coffee,False,,False,,0
546,캐나다,캐나다,Canada,False,,False,,0
545,카메라,카메라,camera,False,,False,,0
543,칠,칠,seven,False,,False,,0
541,치마,치마,skirt,False,,False,,0
540,치다,치다,to play / to hit / to strike,False,,False,,0
539,층,층,floor,False,,False,,0
538,춥다,춥다,cold,False,,False,,0
537,춤추다,춤추다,to dance,False,,False,,0
528,청바지,청바지,jeans,False,,False,,0
527,천,천,thousand,False,,False,,0
524,책,책,book,False,,False,,0
523,찾다,찾다,to look for,False,,False,,0
521,참,참,very / really,False,,False,,0
520,찬물,찬물,cold water,False,,False,,0
519,착,착하다,to be kind,True,,False,,0
517,차,차,car,False,,False,,0
518,차,차,tea,False,,False,,0
516,찍다,찍다,to take (a picture),False,,False,,0
515,찌다,찌다,to gain (weight),False,,False,,0
514,쯤,쯤,about / around,False,,False,,0
513,짧다,짧다,short,False,,False,,0
512,집안일,집안일,chores,False,,False,,0
511,집,집,house,False,,False,,0
504,지우개,지우개,eraser,False,,False,,0
492,주스,주스,juice,False,,False,,0
489,주다,주다,to give,False,,False,,0
488,좋아,좋아하다,to like,True,,False,,0
487,좋다,좋다,good,False,,False,,0
486,좀,좀,please,False,,False,,0
485,조금,조금,"a little, a bit, a little bit",False,,False,,0
483,제,제,my,False,,False,,0
482,정말,정말,"really, truly",False,,False,,0
481,젓가락,젓가락,chopsticks,False,,False,,0
474,전혀,전혀,not at all,False,,False,,0
473,저분,저분,that person (honorific),False,,False,,0
472,저녁,저녁,evening,False,,False,,0
471,저거,저거,that (one),False,,False,,0
469,저,저,he / she,False,,False,,0
470,저,저,that,False,,False,,0
468,재미있다,재미있다,interesting,False,,False,,0
467,재미없다,재미없다,not interesting,False,,False,,0
465,잘,잘하다,be good at,True,,False,,0
464,잔,잔,counting unit for glasses or cups,False,,False,,0
463,작다,작다,small,False,,False,,0
459,자리,자리,seat place,False,,False,,0
458,자다,자다,to sleep,False,,False,,0
457,있다,있다,to have,False,,False,,0
456,입다,입다,to wear / to put on,False,,False,,0
455,읽다,읽다,to read,False,,False,,0
446,일,일하다,to work,True,,False,,0
453,일어나다,일어나다,to get up,False,,False,,0
447,일곱,일곱,seven,False,,False,,0
443,일,일,day,False,,False,,0
444,일,일,one,False,,False,,0
445,일,일,work,False,,False,,0
441,인사동,인사동,Insa-dong,False,,False,,0
436,이야기,이야기하다,to talk,True,,False,,0
432,이분,이분,this person (honorific),False,,False,,0
431,이번,이번,this time,False,,False,,0
430,이메일,이메일,e-mail,False,,False,,0
429,이름,이름,name,False,,False,,0
428,이렇게,이렇게,like this /in this way,False,,False,,0
427,이거,이거,this (one),False,,False,,0
425,이,이,this,False,,False,,0
426,이,이,two,False,,False,,0
413,육,육,six,False,,False,,0
412,유럽,유럽,Europe,False,,False,,0
411,위,위,above / on,False,,False,,0
409,월,월,month,False,,False,,0
408,원,원,KRW / won (Korean money),False,,False,,0
400,우리,우리,we / our,False,,False,,0
399,요즘,요즘,these days nowadays,False,,False,,0
392,왼쪽,왼쪽,left side,False,,False,,0
390,왜,왜,why,False,,False,,0
389,옷장,옷장,wardrobe / closet,False,,False,,0
388,옷,옷,clothes,False,,False,,0
383,오빠,오빠,elder brother from a female perspective,False,,False,,0
382,오른쪽,오른쪽,right side,False,,False,,0
381,오렌지,오렌지,orange,False,,False,,0
380,오다,오다,to come,False,,False,,0
379,오늘,오늘,today,False,,False,,0
378,오,오,five,False,,False,,0
376,예술의,예술의,arts,False,,False,,0
375,예쁘다,예쁘다,pretty,False,,False,,0
374,옆,옆,beside side,False,,False,,0
367,열다,열다,to open,False,,False,,0
365,열,열,fever,False,,False,,0
366,열,열,ten,False,,False,,0
357,여섯,여섯,six,False,,False,,0
355,여덟,여덟,eight,False,,False,,0
354,여기,여기,here,False,,False,,0
353,없다,없다,not to have,False,,False,,0
352,얼마나,얼마나,how long,False,,False,,0
351,얼마,얼마,how much,False,,False,,0
350,언제,언제,when,False,,False,,0
349,언니,언니,elder sister (female pov),False,,False,,0
348,어제,어제,yesterday,False,,False,,0
347,어머니,어머니,mother,False,,False,,0
346,어렵다,어렵다,difficult,False,,False,,0
345,어떻게,어떻게,how,False,,False,,0
344,어떤,어떤,what kind of,False,,False,,0
343,어디,어디,where,False,,False,,0
342,어깨,어깨,shoulder,False,,False,,0
339,약,약,medicine,False,,False,,0
336,앞,앞,front,False,,False,,0
335,앉다,앉다,to sit down,False,,False,,0
332,안,안,inside,False,,False,,0
333,안,안,not,False,,False,,0
330,아홉,아홉,nine,False,,False,,0
329,아프리카,아프리카,Africa,False,,False,,0
327,아프다,아프다,ill /in pain hurt,False,,False,,0
328,아프다,아프다,to be hurting,False,,False,,0
326,아침,아침,morning,False,,False,,0
325,아직,아직,"(not) yet, still",False,,False,,0
324,아주,아주,"very, quite",False,,False,,0
323,아이스크림,아이스크림,ice cream,False,,False,,0
322,아이,아이,child,False,,False,,0
321,아버지,아버지,father,False,,False,,0
320,아래,아래,under / below,False,,False,,0
319,아들,아들,son,False,,False,,0
318,아내,아내,wife,False,,False,,0
317,아까,아까,"earlier (today), a while ago (today)",False,,False,,0
316,아기,아기,baby,False,,False,,0
315,씨,씨,"Mr., Miss, Mrs., Ms.",False,,False,,0
313,쓰다,쓰다,to wear /to put on (a hat),False,,False,,0
314,쓰다,쓰다,to write,False,,False,,0
312,싸다,싸다,cheap,False,,False,,0
308,십,십,ten,False,,False,,0
306,신발,신발,shoes,False,,False,,0
303,신다,신다,to put on (shoes),False,,False,,0
300,시청역,시청역,City Hall Station,False,,False,,0
293,시끄럽다,시끄럽다,noisy,False,,False,,0
287,시,시,o'clock,False,,False,,0
286,슬프다,슬프다,sad,False,,False,,0
285,스파게티,스파게티,spaghetti,False,,False,,0
284,스키장,스키장,ski resort,False,,False,,0
283,스키,스키,skiing,False,,False,,0
282,쉽다,쉽다,easy,False,,False,,0
281,쉬다,쉬다,to rest,False,,False,,0
280,술,술,liquor,False,,False,,0
279,숟가락,숟가락,spoon,False,,False,,0
272,손님,손님,customer / guest,False,,False,,0
271,손,손,hand,False,,False,,0
269,소파,소파,sofa,False,,False,,0
268,셋,셋,three,False,,False,,0
266,세일,세일,sale,False,,False,,0
265,세우다,세우다,to stop,False,,False,,0
264,세,세,three (when modifying a counting unit that follows),False,,False,,0
262,선생님,선생님,teacher,False,,False,,0
261,서울,서울,Seoul,False,,False,,0
260,샤워,샤워하다,to take a shower,True,,False,,0
256,생각,생각,thinking / thought,False,,False,,0
255,색,색,color,False,,False,,0
253,삼성역,삼성역,Samseong Station,False,,False,,0
252,삼,삼,three,False,,False,,0
251,살다,살다,to live,False,,False,,0
250,살,살,-years old/counting unit for age | flesh,False,,False,,0
249,산,산,mountain,False,,False,,0
235,사람,사람,"human, person",False,,False,,0
236,사람,사람,person,False,,False,,0
234,사다,사다,to buy,False,,False,,0
230,사,사,four,False,,False,,0
229,빵,빵,bread,False,,False,,0
228,빨리,빨리,quickly,False,,False,,0
227,빨래,빨래하다,to do laundry,True,,False,,0
226,빨간색,빨간색,red,False,,False,,0
225,빠르다,빠르다,to be fast,False,,False,,0
224,빌딩,빌딩,building,False,,False,,0
222,비싸다,비싸다,expensive,False,,False,,0
221,비빔밥,비빔밥,bibimbap,False,,False,,0
220,비,비,rain,False,,False,,0
219,브라질,브라질,Brasil,False,,False,,0
218,불고기,불고기,bulgogi,False,,False,,0
217,분,분,minute,False,,False,,0
216,부치다,부치다,to send / to mail,False,,False,,0
215,부엌,부엌,kitchen,False,,False,,0
213,볼펜,볼펜,ball-point pen,False,,False,,0
211,보다,보다,"to see, to watch, to look at",False,,False,,0
209,보내다,보내다,to send,False,,False,,0
210,보내다,보내다,to send / to mail,False,,False,,0
207,병,병,counting unit for bottles,False,,False,,0
206,별로,별로,"not really, not particularly",False,,False,,0
205,베트남,베트남,Vietnam,False,,False,,0
204,베이징,베이징,Beijing,False,,False,,0
203,벗다,벗다,to take off,False,,False,,0
202,벌써,벌써,already,False,,False,,0
201,번,번,counting unit after number,False,,False,,0
200,버스,버스,bus,False,,False,,0
198,백,백,hundred,False,,False,,0
197,배우다,배우다,to learn,False,,False,,0
196,배고프다,배고프다,hungry,False,,False,,0
195,배,배,"abdomen, stomach | ship/boat",False,,False,,0
193,방콕,방콕,Bangkok,False,,False,,0
192,방,방,room with a bed,False,,False,,0
191,밥,밥,"steamed rice, meal",False,,False,,0
190,발,발,foot,False,,False,,0
189,받다,받다,to receive /to take /to get,False,,False,,0
188,반,반,half,False,,False,,0
187,밖,밖,outside,False,,False,,0
186,바지,바지,trousers pants,False,,False,,0
185,바쁘다,바쁘다,busy,False,,False,,0
184,바다,바다,sea ocean,False,,False,,0
183,바나나,바나나,banana,False,,False,,0
181,바꾸다,바꾸다,to change,False,,False,,0
182,바꾸다,바꾸다,to exchange,False,,False,,0
178,뭘,뭘,what (object),False,,False,,0
177,뭐,뭐,what,False,,False,,0
176,물,물,water,False,,False,,0
175,문,문,door,False,,False,,0
174,무슨,무슨,what kind of,False,,False,,0
173,무섭다,무섭다,scary,False,,False,,0
172,무겁다,무겁다,heavy,False,,False,,0
170,목,목,neck throat,False,,False,,0
167,몇,몇,how many,False,,False,,0
166,명동역,명동역,Myeongdong Station,False,,False,,0
164,명,명,counting unit for people,False,,False,,0
163,며칠,며칠,what date,False,,False,,0
162,메뉴,메뉴,menu,False,,False,,0
161,멋있다,멋있다,"to be nice, to be stylish",False,,False,,0
160,멀다,멀다,far,False,,False,,0
159,먹다,먹다,to eat,False,,False,,0
158,머리,머리,head,False,,False,,0
157,맵다,맵다,hot and spicy,False,,False,,0
153,맞다,맞다,right,False,,False,,0
152,맛있다,맛있다,tasty / delicious,False,,False,,0
151,맛없다,맛없다,untasty,False,,False,,0
150,말하기,말하기,speaking,False,,False,,0
149,말레이시아,말레이시아,Malaysia,False,,False,,0
147,많이,많이,a lot,False,,False,,0
148,많이,많이,many much,False,,False,,0
146,많다,많다,many / much,False,,False,,0
145,만지다,만지다,to touch,False,,False,,0
144,만들다,만들다,to make,False,,False,,0
143,만나다,만나다,to meet,False,,False,,0
142,마드리드,마드리드,Madrid,False,,False,,0
141,로마,로마,Rome,False,,False,,0
140,런던,런던,London,False,,False,,0
139,똑똑,똑똑하다,smart,True,,False,,0
138,또,또,again / once more,False,,False,,0
137,땀,땀,sweat,False,,False,,0
136,딸,딸,daughter,False,,False,,0
135,따뜻,따뜻하다,warm,True,,False,,0
133,들어가다,들어가다,to go in to enter,False,,False,,0
132,들다,들다,to be contained,False,,False,,0
131,듣다,듣다,to listen to hear,False,,False,,0
130,드시다,드시다,to eat (honorific),False,,False,,0
129,드라마,드라마,drama (TV series),False,,False,,0
128,뒷사람,뒷사람,person behind,False,,False,,0
127,뒤,뒤,behind,False,,False,,0
126,둘,둘,two,False,,False,,0
125,두,두,two (when modifying a counting unit that follows),False,,False,,0
123,돈,돈,money,False,,False,,0
121,도쿄,도쿄,Tokyo,False,,False,,0
118,도와주다,도와주다,to help,False,,False,,0
116,덥다,덥다,hot,False,,False,,0
115,더,더,more,False,,False,,0
112,담배,담배,cigarette,False,,False,,0
111,달리다,달리다,to run,False,,False,,0
110,달러,달러,dollar,False,,False,,0
109,달,달,month,False,,False,,0
108,닫다,닫다,to close,False,,False,,0
107,다치다,다치다,to be hurt,False,,False,,0
106,다이어트,다이어트,diet,False,,False,,0
105,다음,다음,next,False,,False,,0
104,다섯,다섯,five,False,,False,,0
103,다리,다리,leg,False,,False,,0
102,다른,다른,other,False,,False,,0
101,다니다,다니다,to go to (a company) / to work for,False,,False,,0
100,늦다,늦다,to be late,False,,False,,0
99,뉴욕,뉴욕,New York,False,,False,,0
98,뉴스,뉴스,news,False,,False,,0
97,눈사람,눈사람,snowman,False,,False,,0
96,눈,눈,eye | snow,False,,False,,0
95,누나,누나,elder sister from a male perspective,False,,False,,0
94,누구,누구,who,False,,False,,0
93,누가,누가,who,False,,False,,0
92,높다,높다,high,False,,False,,0
89,노래,노래하다,to sing,True,,False,,0
88,노란색,노란색,yellow,False,,False,,0
87,년,년,year,False,,False,,0
86,넷,넷,four,False,,False,,0
85,네,네,four (when modifying a counting unit that follows),False,,False,,0
84,넘어지다,넘어지다,fall down,False,,False,,0
83,너무,너무,too,False,,False,,0
79,내리다,내리다,to get off,False,,False,,0
78,내다,내다,to pay,False,,False,,0
77,내,내,my,False,,False,,0
76,낮다,낮다,low,False,,False,,0
73,남동생,남동생,younger brother,False,,False,,0
72,날씨,날씨,weather,False,,False,,0
