,Unnamed: 0,hangul_word,english_phrase,hanja_word,chain
83,83,하루,one day,,하 (Ha) + 루 (R u)
84,84,하다,to do,,
85,85,하나,one,,하 (Ha) + 나 (I)
86,86,피자,pizza,,피 (Blood) + 자 (Let's.)
87,87,피우다,to smoke (a cigarette),,피 (Blood) + 우 (Ooh)
88,88,피아노,piano,,피 (Blood) + 아 (Ah.) + 노 (Paddle)
89,89,피라미드,pyramid,,피 (Blood) + 라 (La) + 미 (Beauty) + 드 (De)
90,90,피,blood,,피 (Blood)
91,91,프랑스어,French (language),,프 (P) + 랑 (with) + 스 (S) + 어 (Uh.)
92,92,프랑스,France,,프 (P) + 랑 (with) + 스 (S)
93,93,표,ticket,,표 (a ticket)
94,94,포크,fork,,포 (cannon) + 크 (big)
95,95,편하다,comfortable,,편 (Side)
96,96,편지,letter,便紙,편 (Side) + 지 (Ji)
97,97,파티,party,,파 (Welsh onion) + 티 (Tea)
98,98,파리,Paris,,파 (Welsh onion) + 리 (Lee)
99,99,파란색,blue,,파 (Welsh onion) + 란 (Column) + 색 (Colors)
100,100,티셔츠,T-shirt,,티 (Tea) + 셔 (It's sour) + 츠 (Chew)
101,101,특히,especially,,특 (Special) + 히 (He)
102,102,투표하다,to vote,投票하다,투 (Two) + 표 (a ticket)
103,103,투표,vote,投票,투 (Two) + 표 (a ticket)
104,104,토요일,Saturday,土曜日,토 (Toe) + 요 (yo) + 일 (Work)
105,105,텔레비전,television,,"텔 (Tell) + 레 (""Re"") + 비 (Rain) + 전 (Jeon)"
106,106,테니스,tennis,,테 (The) + 니 (You) + 스 (S)
107,107,택시,taxi,,택 (Tack) + 시 (Poetry)
108,108,태권도,taekwondo,跆拳道,태 (a form) + 권 (Kwon) + 도 (degree)
109,109,타다,to get on to ride,,타 (get in)
110,110,콧물,runny nose,,콧 (The nose) + 물 (Water)
111,111,콜라,cola,,콜 (call) + 라 (La)
112,112,코트,coat,,코 (The nose) + 트 (T)
113,113,코,nose,,코 (The nose)
114,114,케이크,cake,,케 (K) + 이 (Tooth) + 크 (big)
115,115,컴퓨터,computer,,컴 (Come on) + 퓨 (Pew) + 터 (Site)
116,116,커피숍,coffee shop,,커 (Big) + 피 (Blood) + 숍 (The shop)
117,117,커피,coffee,,커 (Big) + 피 (Blood)
118,118,캐나다,Canada,,캐 (Ca) + 나 (I)
119,119,카메라,camera,,카 (Car) + 메 (Me) + 라 (La)
120,120,침대,bed,寢臺,침 (Saliva) + 대 (Versus)
121,121,칠,seven,,칠 (painting)
122,122,친구,friend,親舊,친 (one's own family) + 구 (District)
123,123,치마,skirt,,치 (phooey) + 마 (bad luck)
124,124,치다,to play / to hit / to strike,,치 (phooey)
125,125,층,floor,,층 (Layer)
126,126,춤추다,to dance,,"춤 (Dance) + 추 (""Chu)"
127,127,출발하다,to depart,出發하다,출 (Exodus) + 발 (Feet)
128,128,출발,departure,出發,출 (Exodus) + 발 (Feet)
129,129,출근하다,to go to work,,출 (Exodus) + 근 (Korean Unit of Weight)
130,130,축구,soccer,蹴球,축 (axis) + 구 (District)
131,131,추석,the Korean Thanksgiving,秋夕,"추 (""Chu) + 석 (Three)"
132,132,초등학생,elementary school student,初等學生,초 (second) + 등 (back) + 학 (Crane) + 생 (Saint)
133,133,청소하다,to clean,淸掃하다,청 (request) + 소 (Cow.)
134,134,청소,cleaning,淸掃,청 (request) + 소 (Cow.)
135,135,청바지,jeans,,청 (request) + 바 (Bar) + 지 (Ji)
136,136,천,thousand,,천 (thousand)
137,137,책상,desk,冊床,책 (Books) + 상 (Prize)
138,138,책방,bookstore,冊房,책 (Books) + 방 (Room)
139,139,책,book,,책 (Books)
140,140,찾다,to look for,,찾 (Find)
141,141,창문,window,窓門,창 (Window) + 문 (Door)
142,142,참,very / really,,참 (Oh)
143,143,찬물,cold water,,찬 (Cold) + 물 (Water)
144,144,찍다,to take (a picture),,찍 (Dipping)
145,145,찌다,to gain (weight),,찌 (Scissors)
146,146,쯤,about / around,,쯤 (around here)
147,147,짧다,short,,짧 (Short)
148,148,집안일,chores,,집 (Home) + 안 (inside) + 일 (Work)
149,149,질문,question,質問,질 (Quality) + 문 (Door)
150,150,직원,staff,職員,직 (a regular job) + 원 (Circle)
151,151,직업,job/ occupation,職業,직 (a regular job) + 업 (Up.)
152,152,지하철역,subway station,地下鐵驛,지 (Ji) + 하 (Ha) + 철 (Iron) + 역 (Station)
153,153,지하철,subway,地下鐵,지 (Ji) + 하 (Ha) + 철 (Iron)
154,154,지우개,eraser,,지 (Ji) + 우 (Ooh) + 개 (Dog)
155,155,지난,last,至難,지 (Ji) + 난 (orchid)
156,156,지금,now,只今,지 (Ji) + 금 (gold)
157,157,지갑,wallet,紙匣,지 (Ji) + 갑 (Promontory)
158,158,중학생,middle school student,中學生,중 (Middle) + 학 (Crane) + 생 (Saint)
159,159,중국어,Chinese (language),中國語,중 (Middle) + 국 (Soup) + 어 (Uh.)
160,160,중국,China,中國,중 (Middle) + 국 (Soup)
161,161,준비하다,to prepare,,준 (Jun) + 비 (Rain)
162,162,주차장,parking lot,駐車場,주 (Week) + 차 (Tea) + 장 (chapter)
163,163,주일,week,週日,주 (Week) + 일 (Work)
164,164,주스,juice,,주 (Week) + 스 (S)
165,165,주소,address,住所,주 (Week) + 소 (Cow.)
166,166,주말,weekend,週末,주 (Week) + 말 (Horse)
167,167,주다,to give,,주 (Week)
168,168,좋아하다,to like,,좋 (I like it's good) + 아 (Ah.)
169,169,좋다,good,,좋 (I like it's good)
170,170,좀,please,,좀 (Some)
171,171,조금,"a little, a bit, a little bit",,조 (trillion) + 금 (gold)
172,172,제주도,Jeju Island,濟州島,제 (My) + 주 (Week) + 도 (degree)
173,173,제,my,,제 (My)
174,174,젓가락,chopsticks,,젓 (salted seafood) + 가 (go) + 락 (Rock)
175,175,점심,lunch,點心,점 (Point) + 심 (Lead)
176,176,전화하다,to call,電話하다,전 (Jeon) + 화 (anger)
177,177,전화번호,telephone number,電話番號,전 (Jeon) + 화 (anger) + 번 (Earned) + 호 (issue)
178,178,전혀,not at all,,전 (Jeon) + 혀 (Tongue.)
179,179,저분,that person (honorific),,저 (That) + 분 (minute.)
180,180,저녁,evening,,저 (That) + 녁 (evening)
181,181,저거,that (one),,저 (That) + 거 (Yes)
182,182,재미없다,not interesting,,재 (Ashes) + 미 (Beauty) + 없 (Nothing)
183,183,장미,rose,薔薇,장 (chapter) + 미 (Beauty)
184,184,잘하다,be good at,,잘 (Well)
185,185,잔,counting unit for glasses or cups,,잔 (Cup)
186,186,작년,last year,昨年,작 (work) + 년 (year)
187,187,자주,often,自主,자 (Let's.) + 주 (Week)
188,188,자전거,bicycle,自轉車,자 (Let's.) + 전 (Jeon) + 거 (Yes)
189,189,자리,seat place,,자 (Let's.) + 리 (Lee)
190,190,자다,to sleep,,자 (Let's.)
191,191,있다,to have,,있 (There is)
192,192,읽다,to read,,읽 (Read it)
193,193,일하다,to work,,일 (Work)
194,194,일요일,Sunday,日曜日,일 (Work) + 요 (yo) + 일 (Work)
195,195,일어나다,to get up,,일 (Work) + 어 (Uh.) + 나 (I)
196,196,일본어,Japanese (language),日本語,일 (Work) + 본 (bone) + 어 (Uh.)
197,197,일기,diary,日記,일 (Work) + 기 (Flag)
198,198,일곱,seven,,일 (Work) + 곱 (Multiply)
199,199,인천공항,Incheon Airport,仁川空港,인 (Person) + 천 (thousand) + 공 (Ball) + 항 (clause)
200,200,인사동,Insa-dong,,인 (Person) + 사 (Buy) + 동 (East)
201,201,이용,use,利用,이 (Tooth) + 용 (Dragon)
202,202,이야기하다,to talk,,이 (Tooth) + 야 (Dude.) + 기 (Flag)
203,203,이상하다,to be strange,,이 (Tooth) + 상 (Prize)
204,204,이분,this person (honorific),,이 (Tooth) + 분 (minute.)
205,205,이번,this time,,이 (Tooth) + 번 (Earned)
206,206,이메일,e-mail,,이 (Tooth) + 메 (Me) + 일 (Work)
207,207,이름,name,,이 (Tooth) + 름 (Rm)
208,208,이렇게,like this /in this way,,이 (Tooth) + 렇 (Well) + 게 (Crab)
209,209,이거,this (one),,이 (Tooth) + 거 (Yes)
210,210,의자,chair,椅子,의 (of) + 자 (Let's.)
211,211,의사,doctor,醫師,의 (of) + 사 (Buy)
212,212,음악,music,音樂,음 (Well.) + 악 (Yikes)
213,213,음식,food,飮食,음 (Well.) + 식 (Ceremony)
214,214,은행원,bank clerk,銀行員,은 (Silver) + 행 (Row) + 원 (Circle)
215,215,은행,bank,銀行,은 (Silver) + 행 (Row)
216,216,육,six,,육 (six)
217,217,유럽,Europe,,유 (you) + 럽 (Luv)
218,218,위,above / on,,위 (Above)
219,219,월요일,Monday,月曜日,월 (month) + 요 (yo) + 일 (Work)
220,220,월,month,,월 (month)
221,221,원,KRW / won (Korean money),,원 (Circle)
222,222,운전하다,to drive,運轉하다,운 (luck) + 전 (Jeon)
223,223,운전,driving,運轉,운 (luck) + 전 (Jeon)
224,224,운동,exercise / workout,運動,운 (luck) + 동 (East)
225,225,우체국,post office,郵遞局,우 (Ooh) + 체 (Sieve) + 국 (Soup)
226,226,우유,milk,牛乳,우 (Ooh) + 유 (you)
227,227,우산,umbrella,雨傘,우 (Ooh) + 산 (Mountain)
228,228,요즘,these days nowadays,,요 (yo) + 즘 (these days)
229,229,요일,a day of the week,曜日,요 (yo) + 일 (Work)
230,230,요리하다,to cook,料理하다,요 (yo) + 리 (Lee)
231,231,요리사,chef,料理師,요 (yo) + 리 (Lee) + 사 (Buy)
232,232,요리,cooking,料理,요 (yo) + 리 (Lee)
233,233,요금,fare charge,料金,요 (yo) + 금 (gold)
234,234,왼쪽,left side,,왼 (Left) + 쪽 (Side)
235,235,외국,foreign country,外國,외 (Addition) + 국 (Soup)
236,236,왜,why,,왜 (Why)
237,237,옷장,wardrobe / closet,,옷 (Clothes) + 장 (chapter)
238,238,옷,clothes,,옷 (Clothes)
239,239,온돌방,traditional Korean room / hot-floored room,溫突房,온 (On) + 돌 (Stone) + 방 (Room)
240,240,오후,afternoon / p.m.,午後,오 (Ooh.) + 후 (After)
241,241,오전,morning / a.m.,午前,오 (Ooh.) + 전 (Jeon)
242,242,오월,May,五月,오 (Ooh.) + 월 (month)
243,243,오빠,elder brother from a female perspective,,오 (Ooh.) + 빠 (Paper)
244,244,오른쪽,right side,,오 (Ooh.) + 른 (R) + 쪽 (Side)
245,245,오렌지,orange,,오 (Ooh.) + 렌 (Len) + 지 (Ji)
246,246,오다,to come,,오 (Ooh.)
247,247,오늘,today,,오 (Ooh.) + 늘 (Always)
248,248,오,five,,오 (Ooh.)
249,249,예약하다,to reserve,,예 (Yes) + 약 (About)
250,250,옆,beside side,,옆 (Next to)
251,251,영화,movie,映畵,영 (zero) + 화 (anger)
252,252,영어,English (language),英語,영 (zero) + 어 (Uh.)
253,253,영국,the United Kingdom,英國,영 (zero) + 국 (Soup)
254,254,엽서,postcard,葉書,엽 (A lobe) + 서 (West)
255,255,열다,to open,,열 (Heat)
256,256,연필,pencil,鉛筆,연 (Kite) + 필 (Phil)
257,257,연구원,researcher,硏究員,연 (Kite) + 구 (District) + 원 (Circle)
258,258,여행하다,to travel,旅行하다,여 (woman) + 행 (Row)
259,259,여행사,travel agency,旅行社,여 (woman) + 행 (Row) + 사 (Buy)
260,260,여행,trip travel,旅行,여 (woman) + 행 (Row)
261,261,여자,woman female,女子,여 (woman) + 자 (Let's.)
262,262,여섯,six,,여 (woman) + 섯 (Five)
263,263,여동생,younger sister,女同生,여 (woman) + 동 (East) + 생 (Saint)
264,264,여덟,eight,,여 (woman) + 덟 (The sun is bigger)
265,265,여기,here,,여 (woman) + 기 (Flag)
266,266,없다,not to have,,없 (Nothing)
267,267,얼마나,how long,,얼 (Earl) + 마 (bad luck) + 나 (I)
268,268,얼마,how much,,얼 (Earl) + 마 (bad luck)
269,269,언제,when,,언 (Frozen) + 제 (My)
270,270,어제,yesterday,,어 (Uh.) + 제 (My)
271,271,어머니,mother,,어 (Uh.) + 머 (What?) + 니 (You)
272,272,어렵다,difficult,,어 (Uh.) + 렵 (rap.P)
273,273,어떻게,how,,어 (Uh.) + 떻 (What?) + 게 (Crab)
274,274,어떤,what kind of,,어 (Uh.) + 떤 (a little bit)
275,275,어디,where,,어 (Uh.) + 디 (D)
276,276,어깨,shoulder,,어 (Uh.) + 깨 (Sesame)
277,277,약속,appointment,約束,약 (About) + 속 (Inside)
278,278,약국,pharmacy,藥局,약 (About) + 국 (Soup)
279,279,약,medicine,,약 (About)
280,280,야채,vegetable,野菜,야 (Dude.) + 채 (stick)
281,281,야구,baseball,野球,야 (Dude.) + 구 (District)
282,282,앞,front,,앞 (front)
283,283,앉다,to sit down,,앉 (Sit down)
284,284,안내,information guide,案內,안 (inside) + 내 (My)
285,285,악수하다,to shake hands,,악 (Yikes) + 수 (Number)
286,286,아홉,nine,,아 (Ah.) + 홉 (Hope)
287,287,아프리카,Africa,,아 (Ah.) + 프 (P) + 리 (Lee) + 카 (Car)
288,288,아침,morning,,아 (Ah.) + 침 (Saliva)
289,289,아직,"(not) yet, still",,아 (Ah.) + 직 (a regular job)
290,290,아이스크림,ice cream,,아 (Ah.) + 이 (Tooth) + 스 (S) + 크 (big) + 림 (Rim)
291,291,아이,child,,아 (Ah.) + 이 (Tooth)
292,292,아버지,father,,아 (Ah.) + 버 (Bur) + 지 (Ji)
293,293,아래,under / below,,아 (Ah.) + 래 (Here)
294,294,아들,son,,아 (Ah.) + 들 (Field)
295,295,아내,wife,,아 (Ah.) + 내 (My)
296,296,아까,"earlier (today), a while ago (today)",,아 (Ah.) + 까 (Take it off)
297,297,아기,baby,,아 (Ah.) + 기 (Flag)
298,298,씨,"Mr., Miss, Mrs., Ms.",,씨 (seed)
299,299,싸다,cheap,,싸 (It's cheap)
300,300,십일월,November,十一月,십 (Ten) + 일 (Work) + 월 (month)
301,301,십이월,December,十二月,십 (Ten) + 이 (Tooth) + 월 (month)
302,302,십만,hundred thousand,十萬,십 (Ten) + 만 (ten thousand)
303,303,십,ten,,십 (Ten)
304,304,심심하다,bored,,심 (Lead) + 심 (Lead)
305,305,신발,shoes,,신 (god) + 발 (Feet)
306,306,신문,newspaper,新聞,신 (god) + 문 (Door)
307,307,신다,to put on (shoes),,신 (god)
308,308,식당,restaurant,食堂,식 (Ceremony) + 당 (sugar)
309,309,시험,test,試驗,시 (Poetry) + 험 (rough)
310,310,시청역,City Hall Station,,시 (Poetry) + 청 (request) + 역 (Station)
311,311,시청,city hall,市廳,시 (Poetry) + 청 (request)
312,312,시장,market,市場,시 (Poetry) + 장 (chapter)
313,313,시월,October,十月,시 (Poetry) + 월 (month)
314,314,시내,downtown,市內,시 (Poetry) + 내 (My)
315,315,시끄럽다,noisy,,시 (Poetry) + 끄 (Turn it off) + 럽 (Luv)
316,316,시계,watch / clock,時計,시 (Poetry) + 계 (Korean traditional private funding)
317,317,시간표,time table,時間表,시 (Poetry) + 간 (Liver.) + 표 (a ticket)
318,318,시간,hour,時間,시 (Poetry) + 간 (Liver.)
319,319,시,o'clock,,시 (Poetry)
320,320,슬프다,sad,,슬 (Geniculum) + 프 (P)
321,321,스파게티,spaghetti,,스 (S) + 파 (Welsh onion) + 게 (Crab) + 티 (Tea)
322,322,스키장,ski resort,,스 (S) + 키 (Height) + 장 (chapter)
323,323,스키,skiing,,스 (S) + 키 (Height)
324,324,쉽다,easy,,쉽 (Easy)
325,325,쉬다,to rest,,쉬 (Shh)
326,326,술,liquor,,술 (Alcohol)
327,327,숟가락,spoon,,숟 (Spoon) + 가 (go) + 락 (Rock)
328,328,숙제하다,to do homework,宿題하다,숙 (Deep down) + 제 (My)
329,329,숙제,homework,宿題,숙 (Deep down) + 제 (My)
330,330,수요일,Wednesday,水曜日,수 (Number) + 요 (yo) + 일 (Work)
331,331,수영하다,to swim,水泳하다,수 (Number) + 영 (zero)
332,332,수영장,swimming pool,水泳場,수 (Number) + 영 (zero) + 장 (chapter)
333,333,수영,swimming,水泳,수 (Number) + 영 (zero)
334,334,손님,customer / guest,,손 (Hands) + 님 (sir)
335,335,손,hand,,손 (Hands)
336,336,소포,parcel,小包,소 (Cow.) + 포 (cannon)
337,337,소파,sofa,,소 (Cow.) + 파 (Welsh onion)
338,338,셋,three,,셋 (Three)
339,339,세탁소,dry cleaner's,洗濯所,세 (rent) + 탁 (with a thud) + 소 (Cow.)
340,340,세일,sale,,세 (rent) + 일 (Work)
341,341,세우다,to stop,,세 (rent) + 우 (Ooh)
342,342,세,three (when modifying a counting unit that follows),,세 (rent)
343,343,성함,name (honorific),姓銜,성 (Last Name) + 함 (ship)
344,344,선생님,teacher,,선 (Line) + 생 (Saint) + 님 (sir)
345,345,서울,Seoul,,서 (West) + 울 (Wool)
346,346,샤워하다,to take a shower,,샤 (Yes) + 워 (War)
347,347,생일,birthday,生日,생 (Saint) + 일 (Work)
348,348,생선회,sliced raw fish,生鮮膾,생 (Saint) + 선 (Line) + 회 (Raw fish)
349,349,생선,fish,生鮮,생 (Saint) + 선 (Line)
350,350,생각,thinking / thought,,생 (Saint) + 각 (Each)
351,351,색,color,,색 (Colors)
352,352,삼월,March,三月,삼 (Three) + 월 (month)
353,353,삼성역,Samseong Station,,삼 (Three) + 성 (Last Name) + 역 (Station)
354,354,삼,three,,삼 (Three)
355,355,살다,to live,,살 (flesh)
356,356,산,mountain,,산 (Mountain)
357,357,사진,photograph,寫眞,사 (Buy) + 진 (jean)
358,358,사전,dictionary,辭典,사 (Buy) + 전 (Jeon)
359,359,사월,April,四月,사 (Buy) + 월 (month)
360,360,사용하다,to use,,사 (Buy) + 용 (Dragon)
361,361,사무실,office,事務室,사 (Buy) + 무 (Radish) + 실 (thread)
362,362,사랑하다,to love,,사 (Buy) + 랑 (with)
363,363,사다,to buy,,사 (Buy)
364,364,사과,apple,沙果,사 (Buy) + 과 (Department)
365,365,사,four,,사 (Buy)
366,366,빵,bread,,빵 (Bread)
367,367,빨리,quickly,,빨 (Red) + 리 (Lee)
368,368,빨래하다,to do laundry,,빨 (Red) + 래 (Here)
369,369,빨간색,red,,빨 (Red) + 간 (Liver.) + 색 (Colors)
370,370,빠르다,to be fast,,"빠 (Paper) + 르 (""Re)"
371,371,빌딩,building,,빌 (Bill) + 딩 (Ding)
372,372,비행기,airplane,飛行機,비 (Rain) + 행 (Row) + 기 (Flag)
373,373,비빔밥,bibimbap,,비 (Rain) + 빔 (beam) + 밥 (Rice)
374,374,비,rain,,비 (Rain)
375,375,브라질,Brasil,,브 (V) + 라 (La) + 질 (Quality)
376,376,불고기,bulgogi,,불 (Fire) + 고 (High) + 기 (Flag)
377,377,부치다,to send / to mail,,부 (Wealth) + 치 (phooey)
378,378,부엌,kitchen,,부 (Wealth) + 엌 (Ugh)
379,379,부산,Busan,釜山,부 (Wealth) + 산 (Mountain)
380,380,볼펜,ball-point pen,,볼 (Ball) + 펜 (The pen.)
381,381,복잡하다,crowded jammed,,복 (luck) + 잡 (Job)
382,382,병원,hospital,病院,병 (Disease) + 원 (Circle)
383,383,병,counting unit for bottles,,병 (Disease)
384,384,별로,"not really, not particularly",,별 (Stars) + 로 (As)
385,385,베트남,Vietnam,,베 (Be) + 트 (T) + 남 (others)
386,386,베이징,Beijing,,베 (Be) + 이 (Tooth) + 징 (Ging)
387,387,벗다,to take off,,벗 (Friend)
388,388,벌써,already,,벌 (Punishment) + 써 (Wear it)
389,389,번,counting unit after number,,번 (Earned)
390,390,버스,bus,,버 (Bur) + 스 (S)
391,391,백화점,department store,百貨店,백 (Hundred) + 화 (anger) + 점 (Point)
392,392,백,hundred,,백 (Hundred)
393,393,배우다,to learn,,배 (ship) + 우 (Ooh)
394,394,방학,school holidays,放學,방 (Room) + 학 (Crane)
395,395,방콕,Bangkok,,방 (Room) + 콕 (Poke)
396,396,발,foot,,발 (Feet)
397,397,받다,to receive /to take /to get,,받 (Here you go)
398,398,반,half,,반 (Half)
399,399,밖,outside,,밖 (Outside)
400,400,바지,trousers pants,,바 (Bar) + 지 (Ji)
401,401,바다,sea ocean,,바 (Bar)
402,402,바나나,banana,,바 (Bar) + 나 (I) + 나 (I)
403,403,미안하다,sorry,,미 (Beauty) + 안 (inside)
404,404,미국,the United States of America,美國,미 (Beauty) + 국 (Soup)
405,405,뭐,what,,뭐 (what)
406,406,물,water,,물 (Water)
407,407,문,door,,문 (Door)
408,408,목요일,Thursday,木曜日,목 (Neck) + 요 (yo) + 일 (Work)
409,409,모자,hat / cap,帽子,모 (Moe.) + 자 (Let's.)
410,410,몇,how many,,몇 (Few)
411,411,명동역,Myeongdong Station,,명 (order) + 동 (East) + 역 (Station)
412,412,명동,Myeong-dong,鳴動,명 (order) + 동 (East)
413,413,명,counting unit for people,,명 (order)
414,414,며칠,what date,,며 (Yes) + 칠 (painting)
415,415,메뉴,menu,,메 (Me) + 뉴 (New)
416,416,멋있다,"to be nice, to be stylish",,멋 (Flavor) + 있 (There is)
417,417,먹다,to eat,,먹 (Muk (meok)
418,418,머리,head,,머 (What?) + 리 (Lee)
419,419,맥주,beer,麥酒,맥 (Mac) + 주 (Week)
420,420,맞다,right,,맞 (Right)
421,421,맛있다,tasty / delicious,,맛 (Taste) + 있 (There is)
422,422,맛없다,untasty,,맛 (Taste) + 없 (Nothing)
423,423,말하기,speaking,,말 (Horse) + 하 (Ha) + 기 (Flag)
424,424,말레이시아,Malaysia,,"말 (Horse) + 레 (""Re"") + 이 (Tooth) + 시 (Poetry) + 아 (Ah.)"
425,425,많다,many / much,,많 (A lot)
426,426,만지다,to touch,,만 (ten thousand) + 지 (Ji)
427,427,만들다,to make,,만 (ten thousand) + 들 (Field)
428,428,만나다,to meet,,만 (ten thousand) + 나 (I)
429,429,마드리드,Madrid,,마 (bad luck) + 드 (De) + 리 (Lee) + 드 (De)
430,430,로마,Rome,,로 (As) + 마 (bad luck)
431,431,런던,London,,런 (Run) + 던 (Dunn)
432,432,똑똑하다,smart,,"똑 (Knock, knock) + 똑 (Knock, knock)"
433,433,또,again / once more,,또 (also)
434,434,땀,sweat,,땀 (Sweat)
435,435,딸,daughter,,딸 (daughter)
436,436,따뜻하다,warm,,따 (Open it) + 뜻 (Meaning)
437,437,등산,mountain climbing / hiking,登山,등 (back) + 산 (Mountain)
438,438,들어가다,to go in to enter,,들 (Field) + 어 (Uh.) + 가 (go)
439,439,들다,to be contained,,들 (Field)
440,440,드시다,to eat (honorific),,드 (De) + 시 (Poetry)
441,441,드라마,drama (TV series),,드 (De) + 라 (La) + 마 (bad luck)
442,442,뒷사람,person behind,,뒷 (Back) + 사 (Buy) + 람 (rams)
443,443,뒤,behind,,뒤 (Back)
444,444,둘,two,,둘 (Two)
445,445,두,two (when modifying a counting unit that follows),,두 (Two)
